Media ID,Media created,Day of week,Media type,Media caption,Comments count,Like count,Media impressions,Media reach,Unique saves
1.8093E+16,05/02/2020 11:18,3 Wednesday,IMAGE,"Cambiemos México, una playera a la vez.
¡Solo hoy: pide tu playera y recíbela en 2 semanas en tu domicilio!",0,59,1950,1673,9
1.80225E+16,06/02/2020 10:58,4 Thursday,IMAGE,"¿Tu también quieres una playera así? 
Nos vemos este domingo en @puntobazarmx ¡No te quedes sin la tuya!",1,72,2292,2009,9
1.78446E+16,07/02/2020 11:11,5 Friday,IMAGE,"Cambiemos México, una playera a la vez.

Este domingo 9 de Febrero en @puntobazarmx",3,109,1778,1639,0
1.7887E+16,08/02/2020 16:36,6 Saturday,IMAGE,"Todos nuestros productos son bordados a mano por artesanas mexicanas.

Visita mañana @puntobazarmx y conoce más de nuestro proyecto.",0,66,1889,1632,9
1.80935E+16,09/02/2020 10:50,7 Sunday,IMAGE,"¡Los esperamos hoy en @puntobazarmx en Nuevo León 80, Condesa!",0,87,2649,2246,15
1.78442E+16,11/02/2020 11:12,2 Tuesday,IMAGE,"En Xhindó todos nuestros productos son 100% mexicanos, artesanales, de calidad y principalmente hechos con cariño y dedicación.",7,106,2015,1796,6
1.78709E+16,16/02/2020 18:53,7 Sunday,IMAGE,"Mi nombre es Tomasa Chavarría. Me levanto a las 6 para prepararle de comer a mi familia. Raspo los magueyes, cuido mis burros y mis borregos. Hago los quehaceres y repetimos. He estado aquí en Saucillo mis 47 años. Comencé a bordar a los 8 años. En Actopan una mujer muda me enseñó a tejer.
​
Este proyecto me motiva para poder conseguir medicina para mi hijo Luis que se enferma muy seguido. El proceso comenzó siendo lento y muy difícil. Me daban nervios tantos diseños chiquitos, el estampado, intentar no quemar las playeras. Pero mi frase favorita es “querer es poder” y la intento seguir en ese proyecto.

Conoce más sobre las artesanas, sus vidas y su trabajo en nuestra página.",1,24,949,881,0
1.79159E+16,18/02/2020 15:11,2 Tuesday,IMAGE,"¿Un día normal?
​
De lunes a viernes me levanto a las 5:30 para prepararle el desayuno a mis hijos antes de que se vayan a la escuela: Michel a las 7:30 y Ramiro a las 8. Antes de que regresen ayudo con los animalitos por aquí, cuido a mi mamá y bordo.

Mi nombre es Reyna, mi abuela me sentaba a su lado y me enseñaba a bordar rosas. Bordar me recuerda a ella. El bordado es un reto. Ya me di cuenta de que cada vez puedo hacer más, le echo muchas ganas y me ayuda.

Conoce más sobre las artesanas, su vida, su comunidad y su trabajo en nuestra página.",3,65,1780,1556,2
1.79392E+16,28/02/2020 10:33,5 Friday,IMAGE,"Soy Antonia Bautista, tengo 34 años. Mis niños se llaman Adair de Jesus, de 5 años y Abril Iveth de 1 año y medio. Me encanta cocinar y los chiles rellenos son mi mejor platillo. A veces, le ayudo a mi esposo en el campo.
En mis ratos libres es cuando coso. Espero que les gusten las playeras, que valoren el esfuerzo que llevó hacerla y que vengan a conocer dónde empezó todo. “Bordar me motiva para poder sacar adelante a mi familia. No hay nada más hermoso.”",2,72,2329,2006,6
1.78819E+16,29/02/2020 16:38,6 Saturday,IMAGE,"Cambiemos México, una playera a la vez.",0,47,1140,1013,0
1.80946E+16,03/03/2020 12:44,2 Tuesday,IMAGE,"Este mes tendremos varias ventas, acompáñanos y compra una playera 100% mexicana, artesanal y con causa.",2,137,2641,1985,4
1.80267E+16,06/03/2020 11:25,5 Friday,IMAGE,Viste mexicano,0,119,1797,1478,5
1.78746E+16,19/03/2020 19:10,4 Thursday,IMAGE,"Hoy 19 de Marzo festejamos a todas las artesanas y artesanos de nuestro país. Principalmente queremos honrar a Antonia, Margarita, Reyna, Aurelia, Matilde, Tomasa y Angélica por sus increíbles bordados y todo el empeño y cariño que le ponen.",1,81,1634,1418,5
1.80998E+16,28/03/2020 19:39,6 Saturday,IMAGE,¡Ya contamos con envíos a toda la república! ¡No te quedes sin la tuya!,0,58,1511,1386,0
1.80821E+16,31/03/2020 15:17,2 Tuesday,IMAGE,"En estos tiempos difíciles para todos, apoyemos iniciativas locales que benefician a familias mexicanas.
Envíos a toda la república.",0,88,2148,1872,19
1.78454E+16,06/04/2020 18:26,1 Monday,IMAGE,Atrévete a crear nuevas aventuras.,2,60,1636,1450,7
1.81378E+16,12/04/2020 19:49,7 Sunday,IMAGE,"Saucillo, Hidalgo en el municipio de Actopan. Lugar de cactuses, magueyes, hermosos atardeceres y dónde se bordan con cariño y dedicación todas y cada una de las playeras de Xhindó.",0,62,2063,1855,6
1.79484E+16,14/04/2020 17:55,2 Tuesday,IMAGE,"En estos tiempos difíciles que estamos viviendo como país y humanidad, hoy más que nunca es importante ser solidarios, empáticos y ayudar a quienes más lo necesitan. 
Queremos invitarte a apoyar a aquellas iniciativas locales que se ven especialmente afectadas por la pandemia y que benefician a comunidades vulnerables.",1,79,1952,1707,4
1.81074E+16,18/04/2020 11:13,6 Saturday,IMAGE,"Trabajamos con artesanas mexicanas para ofrecer productos de calidad, únicos e irrepetibles y que además benefician directamente a comunidades vulnerables.",1,82,2022,1775,12
1.7934E+16,21/04/2020 19:31,2 Tuesday,IMAGE,"Encontramos un aliado estratégico, el talento.",1,91,1902,1657,11
1.78607E+16,23/04/2020 16:16,4 Thursday,IMAGE,Cada una de las playeras de Xhindó tiene un bordado hecho a mano único.,0,66,1622,1442,5
1.81258E+16,25/04/2020 18:19,6 Saturday,IMAGE,Una playera única.,0,103,2354,1985,2
1.78554E+16,28/04/2020 18:07,2 Tuesday,IMAGE,"En Xhindó somos auténticos, cada uno de los bordados de nuestras playeras es distinto a cualquier otro.",0,81,1238,1117,0
1.79469E+16,29/04/2020 13:26,3 Wednesday,IMAGE,"Si la playera que buscas no se encuentra disponible en nuestra página, envíanos un DM o un correo para producirla en nuestro siguiente lote.",0,48,1205,1039,1
1.7873E+16,30/04/2020 17:14,4 Thursday,IMAGE,Compra con causa.,2,46,1542,1320,7
1.7868E+16,02/05/2020 19:50,6 Saturday,IMAGE,¿Sabias que cada una de nuestras playeras viene con una foto y carta escrita por la artesana que la creó?,0,76,1300,1175,0
1.78556E+16,04/05/2020 20:09,1 Monday,IMAGE,"¿No encuentras tu talla disponible en nuestra página?
Envíanos un mensaje y priorizaremos tu pedido en el siguiente lote de producción.",0,142,1951,1833,2
1.80339E+16,07/05/2020 12:45,4 Thursday,IMAGE,"¿Aún no tienes regalo para este día de las madres?
Aprovecha nuestro 15% de descuento en toda la tienda hasta el 10 de Mayo.",1,117,2520,2167,2
1.7857E+16,12/05/2020 17:23,2 Tuesday,IMAGE,¿Estás buscando una talla y color específico y no la encuentras disponible en nuestra página? Envíanos un mensaje y priorízanos tu pedido para el lote de producción que estamos por enviar.,1,43,1482,1294,0
1.81183E+16,16/05/2020 16:03,6 Saturday,IMAGE,"Artesanal, mexicano, único.",1,136,2162,1825,8
1.80944E+16,20/05/2020 19:44,3 Wednesday,IMAGE,Tu estilo.,0,49,1531,1343,8
1.79569E+16,25/05/2020 15:12,1 Monday,IMAGE,"¡20% de descuento en toda la tienda toda la semana! 
No te quedes sin la tuya.",0,85,2105,1811,0
1.81089E+16,27/05/2020 19:24,3 Wednesday,CAROUSEL_ALBUM,"¿Te gustó la playera “Un poquito de amor” de @yosoycaztro ?

Pronto podrás conocer más sobre nuestra colaboración.",19,117,2415,1840,4
1.78636E+16,30/05/2020 13:45,6 Saturday,IMAGE,"¿Quieres aprovechar nuestro 20% de Hot Sale pero no encuentras la playera que buscas? 
Envíanos un DM y te anotamos tu pedido para nuestro siguiente lote de producción y te respetamos el descuento.",1,81,1749,1505,0
1.79443E+16,02/06/2020 10:05,2 Tuesday,IMAGE,✊🏿✊🏾✊🏽✊🏼✊🏻 #BlackoutTuesday,0,57,1221,1140,0
1.78651E+16,05/06/2020 12:00,5 Friday,IMAGE,"Conoce más de nuestra colaboración con @ulaki.dc en nuestra página web www.xhindo.com y se parte de su causa con la compra de una playera bordada a mano por artesanas mexicanas✨ | #XHINDÓ #UnaPlayeraALaVez
.
.
.
.
.
.
.
.
#mexico #hechoenméxico #handmade #slowfashion",6,31,1181,1056,0
1.78572E+16,06/06/2020 12:00,6 Saturday,IMAGE,"Únete al proyecto de @ulaki.dc con la compra de una playera inspirada en la  Huasteca para la conservación del parque🍃| #XHINDÓ #UnaPlayeraALaVez
.
.
.
.
.
.
.
.
#Mexico #HandMade #Nature #SlowFashion",0,54,1936,1673,0
1.78966E+16,07/06/2020 11:57,7 Sunday,IMAGE,"¿Quieres dejar huella? Únete al proyecto @ulaki.dc comprando una playera inspirada en la Huasteca, el 10% de las ganancias se donará a la conservación del parque🌾| #XHINDÓ #UnaPlayeraALaVez .
.
.
.
.
.
.
#Mexico #HechoEnMexico #HandMade #slowfashion",2,40,1095,979,0
1.78576E+16,08/06/2020 12:03,1 Monday,IMAGE,"Diseño hecho a mano por artesanas mexicanas inspirado en la Huasteca, consigue la tuya y apoya el proyecto de @ulaki.dc 💫| #XHINDÓ #UnaPlayeraALaVez .
.
.
.
.
.
.
.
#Mexico #HechoEnMexico #HandMade #SlowFashion",1,70,2146,1865,3
1.78653E+16,09/06/2020 12:06,2 Tuesday,IMAGE,"Consigue tu playera inspirada en la Huasteca y se parte el proyecto de @ulaki.dc 🍃| #XHINDÓ #UnaPlayeraALaVez .
.
.
.
.
.
.
.
#Mexico #HechoEnMexico #HandMade #SlowFashion",2,47,1253,1117,5
1.78546E+16,10/06/2020 12:01,3 Wednesday,IMAGE,"Conoce más de nuestra colaboración con @ulaki.dc en nuestra página web www.xhindo.com y se parte del proyecto consiguiendo tu playera inspirada en la Huasteca bordada a mano por artesanas mexicanas☀️ | #XHINDÓ #UnaPlayeraALaVez
.
.
.
.
.
.
.
.
#Mexico #HechoEnMexico #HandMade #SlowFashion",1,67,1583,1452,6
1.78772E+16,11/06/2020 12:20,4 Thursday,IMAGE,"Conoce más de nuestra colaboración con @ulaki.dc en nuestra página web www.xhindo.com y se parte del proyecto consiguiendo tu playera inspirada en la Huasteca bordada a mano por artesanas mexicanas🌾| #XHINDÓ #UnaPlayeraALaVez
.
.
.
.
.
.
.
.
#Mexico #HandMade #Nature #SlowFashion",0,60,1870,1628,4
1.78479E+16,17/06/2020 12:10,3 Wednesday,IMAGE,"Se parte de nosotros, se parte de nuestro cambio. | #XHINDÓ #UnaPlayeraALaVez",3,60,3075,2598,4
1.78874E+16,17/06/2020 12:22,3 Wednesday,IMAGE,"Creando nuevas conexiones y nuevos caminos. | #XHINDÓ
#UnaPlayeraALaVez",1,98,1806,1615,1
1.78859E+16,17/06/2020 12:23,3 Wednesday,IMAGE,Nos estamos renovando. | #XHINDÓ #UnaPlayeraALaVez,3,28,1039,964,0
1.79559E+16,18/06/2020 18:10,4 Thursday,IMAGE,"Luchamos contra la falta de oportunidades y el ingreso injusto a personas de comunidades rurales ayudando a nuestras artesanas a empoderarse y tener una buena calidad de vida.🌵| #XHINDÓ #UnaPlayeraALaVez⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
#Artisan #Art #HechoConAmor #HechoAMano #Fashion #Mexico",0,57,2222,1941,8
1.78489E+16,19/06/2020 15:01,5 Friday,IMAGE,"¿Cuál es la magia de XHINDÓ? Las manos de nuestro equipo de mujeres artesanas que le dan vida a cada diseño, a cada playera. Gracias a ustedes por dar todo su amor en cada puntada. | #XHINDÓ #UnaPlayeraALaVez⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
. ⠀⠀⠀⠀⠀⠀⠀⠀⠀
#Artisan #Art #HechoConAmor #MadeWithLove #HechoAMano #Fashion #Mexico #HechoEnMexico #MadeInMexico",0,350,3407,3036,14
1.78724E+16,19/06/2020 21:00,5 Friday,IMAGE,"La felicidad cobra sentido cuando es compartida. | #XHINDÓ #UnaPlayeraALaVez ⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
#Artisan #Art #HechoConAmor #MadeWithLove #HechoAMano #Fashion #Mexico #HechoEnMexico #MadeInMexico",0,24,838,773,0
1.79187E+16,20/06/2020 12:01,6 Saturday,IMAGE,"""A certain blue enters your soul"" 💙 -Henri Matisse| #XHINDÓ #UnaPlayeraALaVez⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
#Colores #Colors #Saucillo #Hidalgo #Cielo #Sky #Tradiciones #Traditions #Mexico",0,204,3842,2831,12
1.78746E+16,20/06/2020 15:00,6 Saturday,IMAGE,"""Blue has no dimensions, it is beyond dimensions"" -Yves Klein | #XHINDÓ #UnaPlayeraALaVez⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
#Colores #Colors #Saucillo #Hidalgo #Cielo #Sky #Tradiciones #Traditions #Mexico",0,47,946,811,2
1.79181E+16,20/06/2020 21:00,6 Saturday,IMAGE,"Pinceladas en el cielo y una iglesia que llena de colores el corazón de Saucillo. 🎨 | #XHINDÓ #UnaPlayeraALaVez
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
#Colores #Colors #Saucillo #Hidalgo #Cielo #Sky #Tradiciones #Traditions #Mexico",0,73,1683,1485,4
1.79118E+16,21/06/2020 12:10,7 Sunday,IMAGE,"Saucillo, Hidalgo; el lugar donde todo comenzó, la raíz de lo que el día de hoy es XHINDÓ. | #XHINDÓ⠀⠀⠀⠀⠀⠀⠀⠀⠀
#UnaPlayeraALaVez⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
. ⠀⠀⠀⠀⠀⠀⠀⠀⠀
#Landscape #Nature #Paisaje #Mexico #Sky",1,106,1823,1666,6
1.78729E+16,21/06/2020 15:00,7 Sunday,IMAGE,"Queremos lograr un desarrollo integral en comunidades rurales a través del diseño, la producción y la comercialización de productos de alta calidad. | #XHINDÓ #UnaPlayeraALaVez⠀⠀⠀⠀⠀⠀⠀⠀⠀ .⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
#Landscape #Nature #Paisaje #Mexico #Sky",0,68,1313,1171,3
1.79175E+16,21/06/2020 21:00,7 Sunday,IMAGE,"Saucillo, un paisaje de colores| #XHINDÓ #UnaPlayeraALaVez⠀⠀⠀⠀⠀⠀⠀⠀⠀ .⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
#Landscape #Nature #Paisaje #Mexico #Sky",0,227,3405,2884,28
1.78432E+16,22/06/2020 12:01,1 Monday,IMAGE,"NUEVA COLAB @enlacerural con el proyecto ""Sembrando agua"". El diseño está inspirado en el movimiento de las ondas del agua. Conoce más de esta colaboración en nuestra página www.xhindo.com 💧 | #XHINDÓ #UnaPlayeraALaVez
.
.
.
.
.
.
.
.
#Mexico #HechoEnMexico #HandMade #HechoConAmor #HechoAMano #Fashion",2,114,2023,1707,10
1.8106E+16,24/06/2020 12:01,3 Wednesday,IMAGE,"DISPONIBLES YA LA VENTA. Se donarán $100 por cada playera vendida para la instalación de SISTEMAS SEMILLA. Visita nuestra página web www.xhindo.com para conocer más del proyecto ""Sembrando agua"" de @enlacerural💧| #XHINDÓ #UnaPlayeraALaVez
.
.
.
.
.
.
.
.
#Embroidery #Mexico #HechoEnMexico #HandMade #HechoConAmor #hechoamano",7,42,1168,1053,1
1.79184E+16,25/06/2020 15:01,4 Thursday,IMAGE,"¡YA A LA VENTA! Adelantamos la fecha para que seas parte de esta causa. Realiza tu pedido en nuestra página web antes de las 12 del día de mañana para mandarlo a producir este fin de semana. Apoyemos el proyecto ""Sembrando agua"" de @enlacerural 💧| #XHINDÓ #UnaPlayeraALaVez .
.
.
.
.
.
.
.
#Embroidery #HandEmbroidery #BordadoAMano #HandMade #MadeInMexico #HechoEnMexico #mexico",0,79,1903,1615,6
1.78542E+16,30/06/2020 12:00,2 Tuesday,IMAGE,"Cada bordado lleva consigo una historia 🧵| #XHINDÓ #UnaPlayeraALaVez
.
.
.
.
.
.
.
.
#Embroidey #HechoAMano #Mexico #HechoConAmor #HandMade",1,30,1569,1386,0
1.78422E+16,03/07/2020 12:00,5 Friday,IMAGE,"Crece y florece, hasta en los tiempos de sequía🌵| #XHINDÓ #UnaPlayeraALaVez 
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
#Embroidery #HandEmbroidery #BordadoAMano #HandMade #MadeInMexico #HechoEnMexico #Mexico",1,53,1252,1122,1
1.80E+16,05/07/2020 12:00,7 Sunday,IMAGE,"Bordados hechos por nuestras guerreras de puntadas.| #XHINDÓ #UnaPlayeraALaVez .⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
#Embroidery #HandEmbroidery #BordadoAMano #HandMade #MadeInMexico #HechoEnMexico #Mexico",0,64,2466,2057,11
1.79476E+16,09/07/2020 12:36,4 Thursday,CAROUSEL_ALBUM,"EDICIÓN LIMITADA ""Un Poquito de Amor"" en COLAB con @yosoycaztro 🌞🌛 ¡Consigue la tuya y se parte de nuestra causa! Para más información visita nuestra página www.xhindo.com 💫| #XHINDÓ #UnaPlayeraALaVez
.
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
#Embroidery #HandEmbroidery #BordadoAMano #HandMade #MadeInMexico #HechoEnMexico #Mexico",4,61,1195,1095,0
1.79061E+16,12/07/2020 12:17,7 Sunday,IMAGE,"EDICIÓN LIMITADA✨ Los tres modelos de la playera ""Un poquito de Amor"" se inspiraron en la paleta de colores del video @yosoycaztro 🌞 ¡Dale clic al link en bio para elegir la que más te guste! 💫| #XHINDÓ #UnaPlayeraALaVez
.
.
.
.
.
.
.
.

#Embroidery #HandEmbroidery #BordadoAMano #HandMade #MadeInMexico #HechoEnMexico #Mexico",1,64,1813,1599,0
1.79224E+16,15/07/2020 12:00,3 Wednesday,IMAGE,"""Tú eres la Luna y yo soy el Sol"". Date un poquito de amor y consigue la tuya en el link en bio.  #XHINDÓ #UnaPlayeraALaVez ⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
#Embroidery #HandEmbroidery #BordadoAMano #HandMade #MadeInMexico #HechoEnMexico #Mexico",4,113,2251,1980,7
1.79189E+16,27/07/2020 18:30,1 Monday,IMAGE,"Los clásicos nunca pasan de moda, y mucho menos en nuestro SUMMER SALE 🔥| #XHINDÓ #UnaPlayeraALaVez⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
#Embroidery #HandEmbroidery #BordadoAMano #HandMade #MadeInMexico #HechoEnMexico #Mexico",0,53,1388,1225,10
